filepath,label,split,width,height,mean_intensity,source_path
train/dog/dog_0062.jpg,dog,train,64,64,0.745743,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000044.jpg
train/dog/dog_0063.jpg,dog,train,64,64,0.455558,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001710.jpg
train/dog/dog_0064.jpg,dog,train,64,64,0.332314,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000879.jpg
train/dog/dog_0065.jpg,dog,train,64,64,0.228001,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000765.jpg
train/dog/dog_0066.jpg,dog,train,64,64,0.371066,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_001076.jpg
train/dog/dog_0067.jpg,dog,train,64,64,0.394334,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002923.jpg
train/dog/dog_0068.jpg,dog,train,64,64,0.683751,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002353.jpg
train/dog/dog_0069.jpg,dog,train,64,64,0.562903,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000864.jpg
train/dog/dog_0070.jpg,dog,train,64,64,0.554311,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000981.jpg
train/dog/dog_0071.jpg,dog,train,64,64,0.546320,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003212.jpg
train/dog/dog_0072.jpg,dog,train,64,64,0.455806,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002545.jpg
train/dog/dog_0073.jpg,dog,train,64,64,0.290592,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000755.jpg
train/dog/dog_0074.jpg,dog,train,64,64,0.396241,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003375.jpg
train/dog/dog_0075.jpg,dog,train,64,64,0.616703,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001214.jpg
train/dog/dog_0076.jpg,dog,train,64,64,0.514371,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002244.jpg
train/dog/dog_0077.jpg,dog,train,64,64,0.534983,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000068.jpg
train/dog/dog_0078.jpg,dog,train,64,64,0.585510,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002972.jpg
train/dog/dog_0079.jpg,dog,train,64,64,0.341627,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003124.jpg
train/dog/dog_0080.jpg,dog,train,64,64,0.398477,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000174.jpg
train/dog/dog_0081.jpg,dog,train,64,64,0.559847,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003477.jpg
train/dog/dog_0082.jpg,dog,train,64,64,0.403375,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001623.jpg
train/dog/dog_0083.jpg,dog,train,64,64,0.566218,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002546.jpg
train/dog/dog_0084.jpg,dog,train,64,64,0.564689,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000389.jpg
train/dog/dog_0085.jpg,dog,train,64,64,0.495626,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003127.jpg
train/dog/dog_0086.jpg,dog,train,64,64,0.423258,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001238.jpg
train/dog/dog_0087.jpg,dog,train,64,64,0.551318,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001587.jpg
train/dog/dog_0088.jpg,dog,train,64,64,0.512677,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000849.jpg
train/dog/dog_0089.jpg,dog,train,64,64,0.432064,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001520.jpg
train/dog/dog_0090.jpg,dog,train,64,64,0.440132,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000207.jpg
train/dog/dog_0091.jpg,dog,train,64,64,0.385755,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001961.jpg
train/dog/dog_0092.jpg,dog,train,64,64,0.555712,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003411.jpg
train/dog/dog_0093.jpg,dog,train,64,64,0.556915,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001349.jpg
train/dog/dog_0094.jpg,dog,train,64,64,0.500707,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001940.jpg
train/dog/dog_0095.jpg,dog,train,64,64,0.418256,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_000691.jpg
train/dog/dog_0096.jpg,dog,train,64,64,0.420202,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000356.jpg
train/dog/dog_0097.jpg,dog,train,64,64,0.375689,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000157.jpg
train/dog/dog_0098.jpg,dog,train,64,64,0.399650,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001819.jpg
train/dog/dog_0099.jpg,dog,train,64,64,0.486700,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003290.jpg
train/dog/dog_0100.jpg,dog,train,64,64,0.545658,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001119.jpg
train/dog/dog_0101.jpg,dog,train,64,64,0.441070,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000399.jpg
train/dog/dog_0102.jpg,dog,train,64,64,0.424782,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000687.jpg
train/dog/dog_0103.jpg,dog,train,64,64,0.509360,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001758.jpg
train/dog/dog_0104.jpg,dog,train,64,64,0.621168,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001185.jpg
train/dog/dog_0105.jpg,dog,train,64,64,0.580681,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003313.jpg
train/dog/dog_0106.jpg,dog,train,64,64,0.494473,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001329.jpg
train/dog/dog_0107.jpg,dog,train,64,64,0.489437,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000180.jpg
train/dog/dog_0108.jpg,dog,train,64,64,0.333299,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003249.jpg
train/dog/dog_0109.jpg,dog,train,64,64,0.304913,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001110.jpg
train/dog/dog_0110.jpg,dog,train,64,64,0.456023,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001716.jpg
train/dog/dog_0111.jpg,dog,train,64,64,0.551945,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000677.jpg
train/dog/dog_0112.jpg,dog,train,64,64,0.446722,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001887.jpg
train/dog/dog_0113.jpg,dog,train,64,64,0.501252,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003939.jpg
train/dog/dog_0114.jpg,dog,train,64,64,0.552394,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003219.jpg
train/dog/dog_0115.jpg,dog,train,64,64,0.588022,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000947.jpg
train/dog/dog_0116.jpg,dog,train,64,64,0.473916,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000223.jpg
train/dog/dog_0117.jpg,dog,train,64,64,0.531081,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000708.jpg
train/dog/dog_0118.jpg,dog,train,64,64,0.340832,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001826.jpg
train/dog/dog_0119.jpg,dog,train,64,64,0.467588,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_001083.jpg
train/dog/dog_0120.jpg,dog,train,64,64,0.478787,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_001022.jpg
train/dog/dog_0121.jpg,dog,train,64,64,0.473305,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000852.jpg
train/dog/dog_0122.jpg,dog,train,64,64,0.414823,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000444.jpg
train/dog/dog_0123.jpg,dog,train,64,64,0.498461,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000328.jpg
train/dog/dog_0124.jpg,dog,train,64,64,0.443016,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_001087.jpg
train/dog/dog_0125.jpg,dog,train,64,64,0.668415,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003866.jpg
train/dog/dog_0126.jpg,dog,train,64,64,0.360684,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000800.jpg
train/dog/dog_0127.jpg,dog,train,64,64,0.380109,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001562.jpg
train/dog/dog_0128.jpg,dog,train,64,64,0.452559,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003496.jpg
train/dog/dog_0129.jpg,dog,train,64,64,0.390803,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002185.jpg
train/dog/dog_0130.jpg,dog,train,64,64,0.396094,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001218.jpg
train/dog/dog_0131.jpg,dog,train,64,64,0.404464,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000893.jpg
train/dog/dog_0132.jpg,dog,train,64,64,0.500024,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000904.jpg
train/dog/dog_0133.jpg,dog,train,64,64,0.380228,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000520.jpg
train/dog/dog_0134.jpg,dog,train,64,64,0.486093,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002832.jpg
train/dog/dog_0135.jpg,dog,train,64,64,0.504344,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003450.jpg
train/dog/dog_0136.jpg,dog,train,64,64,0.573923,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003771.jpg
train/dog/dog_0137.jpg,dog,train,64,64,0.366552,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001661.jpg
train/dog/dog_0138.jpg,dog,train,64,64,0.441195,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003335.jpg
train/dog/dog_0139.jpg,dog,train,64,64,0.441725,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003427.jpg
train/dog/dog_0140.jpg,dog,train,64,64,0.568765,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001879.jpg
train/dog/dog_0141.jpg,dog,train,64,64,0.385164,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003206.jpg
train/dog/dog_0142.jpg,dog,train,64,64,0.396422,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003204.jpg
train/dog/dog_0143.jpg,dog,train,64,64,0.411255,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001645.jpg
train/dog/dog_0144.jpg,dog,train,64,64,0.378536,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000877.jpg
train/dog/dog_0145.jpg,dog,train,64,64,0.366695,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002660.jpg
train/dog/dog_0146.jpg,dog,train,64,64,0.425900,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001388.jpg
train/dog/dog_0147.jpg,dog,train,64,64,0.534321,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000341.jpg
train/dog/dog_0148.jpg,dog,train,64,64,0.424073,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_001146.jpg
train/dog/dog_0149.jpg,dog,train,64,64,0.427223,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001991.jpg
train/dog/dog_0150.jpg,dog,train,64,64,0.382432,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002641.jpg
train/dog/dog_0151.jpg,dog,train,64,64,0.534530,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000186.jpg
train/dog/dog_0152.jpg,dog,train,64,64,0.362624,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000688.jpg
train/dog/dog_0153.jpg,dog,train,64,64,0.475835,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001237.jpg
train/dog/dog_0154.jpg,dog,train,64,64,0.431719,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002675.jpg
train/dog/dog_0155.jpg,dog,train,64,64,0.404281,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000126.jpg
train/dog/dog_0156.jpg,dog,train,64,64,0.450871,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001874.jpg
train/dog/dog_0157.jpg,dog,train,64,64,0.631177,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003859.jpg
train/dog/dog_0158.jpg,dog,train,64,64,0.596141,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000054.jpg
train/dog/dog_0159.jpg,dog,train,64,64,0.504159,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003291.jpg
train/dog/dog_0160.jpg,dog,train,64,64,0.536345,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003155.jpg
train/dog/dog_0161.jpg,dog,train,64,64,0.425280,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002523.jpg
train/dog/dog_0162.jpg,dog,train,64,64,0.542458,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003161.jpg
train/dog/dog_0163.jpg,dog,train,64,64,0.510024,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002107.jpg
train/dog/dog_0164.jpg,dog,train,64,64,0.190229,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002459.jpg
train/dog/dog_0165.jpg,dog,train,64,64,0.420443,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003530.jpg
train/dog/dog_0166.jpg,dog,train,64,64,0.517030,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003406.jpg
train/dog/dog_0167.jpg,dog,train,64,64,0.440331,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000358.jpg
train/dog/dog_0168.jpg,dog,train,64,64,0.572780,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001219.jpg
train/dog/dog_0169.jpg,dog,train,64,64,0.459415,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001805.jpg
train/dog/dog_0170.jpg,dog,train,64,64,0.446288,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_001705.jpg
train/dog/dog_0171.jpg,dog,train,64,64,0.205931,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003436.jpg
train/dog/dog_0172.jpg,dog,train,64,64,0.495817,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001811.jpg
train/dog/dog_0173.jpg,dog,train,64,64,0.387585,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000153.jpg
train/dog/dog_0174.jpg,dog,train,64,64,0.527900,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001365.jpg
train/dog/dog_0175.jpg,dog,train,64,64,0.512102,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002102.jpg
train/dog/dog_0176.jpg,dog,train,64,64,0.408013,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003092.jpg
train/dog/dog_0177.jpg,dog,train,64,64,0.133310,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003574.jpg
train/dog/dog_0178.jpg,dog,train,64,64,0.475333,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000616.jpg
train/dog/dog_0179.jpg,dog,train,64,64,0.492330,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000784.jpg
train/dog/dog_0180.jpg,dog,train,64,64,0.741945,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002039.jpg
train/dog/dog_0181.jpg,dog,train,64,64,0.444727,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000267.jpg
train/dog/dog_0182.jpg,dog,train,64,64,0.583045,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001132.jpg
train/dog/dog_0183.jpg,dog,train,64,64,0.333339,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003552.jpg
train/dog/dog_0184.jpg,dog,train,64,64,0.400618,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002045.jpg
train/dog/dog_0185.jpg,dog,train,64,64,0.684605,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000438.jpg
train/dog/dog_0186.jpg,dog,train,64,64,0.311395,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003380.jpg
train/dog/dog_0187.jpg,dog,train,64,64,0.563860,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003877.jpg
train/dog/dog_0188.jpg,dog,train,64,64,0.499866,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000940.jpg
train/dog/dog_0189.jpg,dog,train,64,64,0.470969,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_000910.jpg
train/dog/dog_0190.jpg,dog,train,64,64,0.428053,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000417.jpg
train/dog/dog_0191.jpg,dog,train,64,64,0.401449,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002033.jpg
train/dog/dog_0192.jpg,dog,train,64,64,0.322835,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003688.jpg
train/dog/dog_0193.jpg,dog,train,64,64,0.581694,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003065.jpg
train/dog/dog_0194.jpg,dog,train,64,64,0.479015,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003498.jpg
train/dog/dog_0195.jpg,dog,train,64,64,0.492195,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003815.jpg
train/dog/dog_0196.jpg,dog,train,64,64,0.360299,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001003.jpg
train/dog/dog_0197.jpg,dog,train,64,64,0.487428,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000427.jpg
train/dog/dog_0198.jpg,dog,train,64,64,0.511831,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003857.jpg
train/dog/dog_0199.jpg,dog,train,64,64,0.576169,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002970.jpg
train/dog/dog_0200.jpg,dog,train,64,64,0.592659,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000400.jpg
train/dog/dog_0201.jpg,dog,train,64,64,0.487448,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002235.jpg
train/dog/dog_0202.jpg,dog,train,64,64,0.477218,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001596.jpg
train/dog/dog_0203.jpg,dog,train,64,64,0.507510,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002023.jpg
train/dog/dog_0204.jpg,dog,train,64,64,0.769442,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001788.jpg
train/dog/dog_0205.jpg,dog,train,64,64,0.522058,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003347.jpg
train/dog/dog_0206.jpg,dog,train,64,64,0.589956,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003662.jpg
train/dog/dog_0207.jpg,dog,train,64,64,0.340307,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000890.jpg
train/dog/dog_0208.jpg,dog,train,64,64,0.374526,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001217.jpg
train/dog/dog_0209.jpg,dog,train,64,64,0.714109,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001228.jpg
val/dog/dog_0000.jpg,dog,val,64,64,0.476614,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000528.jpg
val/dog/dog_0001.jpg,dog,val,64,64,0.550124,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_001199.jpg
val/dog/dog_0002.jpg,dog,val,64,64,0.667053,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_000373.jpg
val/dog/dog_0003.jpg,dog,val,64,64,0.504388,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002572.jpg
val/dog/dog_0004.jpg,dog,val,64,64,0.418463,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_002383.jpg
val/dog/dog_0005.jpg,dog,val,64,64,0.436902,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000026.jpg
val/dog/dog_0006.jpg,dog,val,64,64,0.525629,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000880.jpg
val/dog/dog_0007.jpg,dog,val,64,64,0.422596,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000514.jpg
val/dog/dog_0008.jpg,dog,val,64,64,0.537662,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_001127.jpg
val/dog/dog_0009.jpg,dog,val,64,64,0.557136,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002761.jpg
val/dog/dog_0010.jpg,dog,val,64,64,0.524494,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000707.jpg
val/dog/dog_0011.jpg,dog,val,64,64,0.589402,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002125.jpg
val/dog/dog_0012.jpg,dog,val,64,64,0.401385,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003975.jpg
val/dog/dog_0013.jpg,dog,val,64,64,0.641580,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003687.jpg
val/dog/dog_0014.jpg,dog,val,64,64,0.532523,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002933.jpg
val/dog/dog_0015.jpg,dog,val,64,64,0.416780,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000953.jpg
val/dog/dog_0016.jpg,dog,val,64,64,0.650536,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000564.jpg
val/dog/dog_0017.jpg,dog,val,64,64,0.434335,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002247.jpg
val/dog/dog_0018.jpg,dog,val,64,64,0.656665,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000204.jpg
val/dog/dog_0019.jpg,dog,val,64,64,0.349785,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003006.jpg
val/dog/dog_0020.jpg,dog,val,64,64,0.436829,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001871.jpg
val/dog/dog_0021.jpg,dog,val,64,64,0.447742,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001997.jpg
val/dog/dog_0022.jpg,dog,val,64,64,0.366513,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000619.jpg
val/dog/dog_0023.jpg,dog,val,64,64,0.580615,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001599.jpg
val/dog/dog_0024.jpg,dog,val,64,64,0.611332,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000110.jpg
val/dog/dog_0025.jpg,dog,val,64,64,0.259436,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000998.jpg
val/dog/dog_0026.jpg,dog,val,64,64,0.439342,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001960.jpg
val/dog/dog_0027.jpg,dog,val,64,64,0.561548,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001074.jpg
val/dog/dog_0028.jpg,dog,val,64,64,0.522039,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000634.jpg
val/dog/dog_0029.jpg,dog,val,64,64,0.447291,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000037.jpg
val/dog/dog_0030.jpg,dog,val,64,64,0.492168,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002696.jpg
val/dog/dog_0031.jpg,dog,val,64,64,0.466688,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001876.jpg
val/dog/dog_0032.jpg,dog,val,64,64,0.364602,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002408.jpg
